"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff
"Tucker, Kyle",663656,2025,40,28,0.353,0.293,0.06,0.853,0.727,0.126,0.527,0.458,0.069
"Happ, Ian",664023,2025,40,23,0.156,0.203,-0.047,0.281,0.309,-0.0279999999999999,0.27,0.305,-0.0349999999999999
"Suzuki, Seiya",673548,2025,39,20,0.229,0.212,0.017,0.457,0.426,0.031,0.313,0.302,0.011
"Swanson, Dansby",621020,2025,34,26,0.258,0.312,-0.0539999999999999,0.548,0.56,-0.012,0.37,0.398,-0.028
"Shaw, Matt",807713,2025,34,20,0.167,0.182,-0.0149999999999999,0.3,0.238,0.062,0.257,0.243,0.014
"Crow-Armstrong, Pete",691718,2025,34,23,0.161,0.207,-0.0459999999999999,0.226,0.286,-0.0599999999999999,0.213,0.256,-0.043
"Ohtani, Shohei",660271,2025,32,19,0.28,0.303,-0.0229999999999999,0.56,0.471,0.089,0.411,0.395,0.0159999999999999
"Busch, Michael",683737,2025,31,20,0.259,0.247,0.012,0.37,0.366,0.004,0.328,0.321,0.007
"Edman, Tommy",669242,2025,29,25,0.25,0.32,-0.07,0.571,0.505,0.0659999999999999,0.333,0.374,-0.0409999999999999
"Hernández, Teoscar",606192,2025,29,20,0.231,0.318,-0.087,0.5,0.629,-0.129,0.347,0.432,-0.085
"Reynolds, Bryan",668804,2025,28,18,0.231,0.203,0.0279999999999999,0.269,0.281,-0.012,0.252,0.243,0.009
"Bichette, Bo",666182,2025,27,21,0.375,0.359,0.016,0.458,0.569,-0.1109999999999999,0.401,0.429,-0.0279999999999999
"Guerrero Jr., Vladimir",665489,2025,27,17,0.217,0.252,-0.035,0.304,0.376,-0.072,0.268,0.327,-0.059
"Tatis Jr., Fernando",665487,2025,27,22,0.409,0.399,0.0099999999999999,0.591,0.719,-0.128,0.454,0.523,-0.069
"Rooker, Brent",667670,2025,27,18,0.269,0.303,-0.0339999999999999,0.5,0.666,-0.166,0.34,0.418,-0.0779999999999999
"Marte, Ketel",606466,2025,26,18,0.273,0.296,-0.0229999999999999,0.364,0.329,0.0349999999999999,0.339,0.339,0.0
"Santander, Anthony",623993,2025,26,16,0.174,0.187,-0.013,0.174,0.278,-0.104,0.216,0.255,-0.039
"Pages, Andy",681624,2025,26,13,0.136,0.178,-0.0419999999999999,0.182,0.226,-0.044,0.224,0.254,-0.03
"Lopez, Otto",672640,2025,26,21,0.348,0.408,-0.06,0.609,0.678,-0.069,0.431,0.48,-0.0489999999999999
"Robles, Victor",645302,2025,26,20,0.208,0.185,0.0229999999999999,0.292,0.237,0.0549999999999999,0.226,0.198,0.0279999999999999
"Arraez, Luis",650333,2025,26,25,0.087,0.248,-0.161,0.087,0.312,-0.225,0.099,0.25,-0.151
"Edwards, Xavier",669364,2025,26,17,0.182,0.315,-0.133,0.273,0.365,-0.0919999999999999,0.227,0.317,-0.09
"Giménez, Andrés",665926,2025,26,19,0.318,0.315,0.003,0.818,0.615,0.2029999999999999,0.508,0.44,0.068
"Rodríguez, Julio",677594,2025,25,11,0.211,0.181,0.03,0.474,0.413,0.061,0.385,0.358,0.027
"Butler, Lawrence",671732,2025,25,20,0.182,0.242,-0.06,0.273,0.387,-0.1139999999999999,0.254,0.32,-0.066
"Nootbaar, Lars",663457,2025,25,16,0.421,0.452,-0.031,0.737,0.749,-0.012,0.543,0.557,-0.014
"Bleday, JJ",668709,2025,25,21,0.227,0.253,-0.0259999999999999,0.273,0.31,-0.0369999999999999,0.275,0.299,-0.0239999999999999
"Cruz, Oneil",665833,2025,25,13,0.211,0.248,-0.037,0.368,0.458,-0.09,0.34,0.38,-0.0399999999999999
"Bride, Jonah",681146,2025,25,14,0.1,0.178,-0.0779999999999999,0.1,0.226,-0.126,0.189,0.262,-0.073
"Soderstrom, Tyler",691016,2025,24,16,0.348,0.278,0.0699999999999999,0.783,0.626,0.157,0.483,0.391,0.0919999999999999
"Muncy, Max",571970,2025,24,11,0.095,0.208,-0.1129999999999999,0.143,0.386,-0.243,0.176,0.309,-0.133
"Witt Jr., Bobby",677951,2025,24,16,0.286,0.358,-0.072,0.381,0.485,-0.1039999999999999,0.325,0.397,-0.072
"Semien, Marcus",543760,2025,24,17,0.087,0.175,-0.088,0.087,0.237,-0.15,0.103,0.2,-0.097
"Langford, Wyatt",694671,2025,24,20,0.304,0.269,0.0349999999999999,0.565,0.566,-0.001,0.383,0.364,0.019
"Raleigh, Cal",663728,2025,24,14,0.1,0.162,-0.062,0.25,0.322,-0.072,0.237,0.286,-0.0489999999999999
"Olson, Matt",621566,2025,24,13,0.167,0.231,-0.064,0.278,0.677,-0.399,0.315,0.454,-0.139
"Arozarena, Randy",668227,2025,24,13,0.158,0.338,-0.18,0.526,0.828,-0.3019999999999999,0.367,0.528,-0.161
"Albies, Ozzie",645277,2025,24,19,0.136,0.179,-0.0429999999999999,0.273,0.339,-0.066,0.216,0.257,-0.041
"Riley, Austin",663586,2025,24,12,0.091,0.163,-0.072,0.273,0.333,-0.06,0.195,0.249,-0.0539999999999999
"Díaz, Yandy",650490,2025,24,23,0.136,0.304,-0.1679999999999999,0.182,0.478,-0.296,0.155,0.364,-0.209
